"","id","txt_raw","text","Unmed..0","author_nkrja","A_ID","author","title","first_line","PER_ID","year","Vol","Num","Pages","Subtitle","Author_sign","Author_full_name","Author_birth","Author_death","RP_biography","Comment"
"258","P_693","","",NA,"",NA,NA,NA,"Боже! свершается чудо, нам непостижное чудо","СО",1839,"Т. 12",NA,"6-7","Три видения. Карлу Брюлову","***",NA,NA,NA,NA,""
"259","P_694","","",NA,"",NA,NA,NA,"Жизнь и могила! Смерть и спасенье!… Сомненье объемлет","СО",1839,"Т. 12",NA,"7","Три видения. Карлу Брюлову","***",NA,NA,NA,NA,""
"260","P_695","","",NA,"",NA,NA,"Мильтиад","Герой незабвенный, отчизны спаситель","СО",1839,"Т. 12",NA,"8",NA,"М. Пачимади",NA,NA,NA,NA,""
"261","P_696","","",NA,"",NA,NA,"Пошла писать!","Начать всегда нам тяжело","СО",1839,"Т. 12",NA,"9-10",NA,"И. Д-чь",NA,NA,NA,NA,""
"262","P_697","","",NA,"","A-145","Гогниев И.Е.","Певцу еврейских мелодий","Когда, избранник неба, ты","СО",1840,"Т. 1","Кн. 1","31-32",NA,"И. Гогниев","Гогниев Иван",NA,NA,NA,""
"263","P_698","","",NA,"",NA,NA,"Стихи в альбом П.И. Рекорда, писанные кардиналом Меццофанти","Счастье мира что? Мечта","СО",1840,"Т. 1","Кн. 2","299",NA,NA,NA,NA,NA,NA,""
"264","P_699","","",NA,"","A-255","Траум","Бесценный дар","Кто там, при бледном звезд сияньи","СО",1840,"Т. 1","Кн. 2","300-301","Баллада. Подражание Уланду","Траум",NA,NA,NA,"-6",""
"265","P_700","","",NA,"","A-199","Паршин В.П.","Моя звездочка","В былое время светлых дум","СО",1840,"Т. 1","Кн. 2","301-302",NA,"В. Паршин","Паршин Василий Петрович",1805,"1853","4-538",""
"266","P_701","","",NA,"",NA,NA,"Мой гость","Есть прекрасный небожитель","СО",1840,"Т. 1","Кн. 3","548-549",NA,"П. Печенегов",NA,NA,NA,NA,""
"267","P_702","","",NA,"",NA,NA,"Отзыв на голос сердца","Кто ты? Откуда ты? Не знаю","СО",1840,"Т. 1","Кн. 3","550",NA,"Н. Коровкин",NA,NA,NA,NA,""
"268","P_703","","",NA,"","A-77","Сушков Д.П.","Существенность","День ото дня все реже вдохновенья","СО",1840,"Т. 1","Кн. 3","550-551",NA,"Д. Сушков","Сушков Дмитрий Петрович",1817,"1894","6-156",""
"269","P_704","","",NA,"",NA,NA,"Жизнь - игра","Мы все охотники играть","СО",1840,"Т. 1","Кн. 3","552-553",NA,"И. Д-чь",NA,NA,NA,NA,""
"270","P_705","","",NA,"",NA,NA,"Русская песня","Не дари меня","СО",1840,"Т. 1","Кн. 3","554-555",NA,"Д-в",NA,NA,NA,NA,""
"271","P_707","","",NA,"","A-11","Пушкин А.С.","К Жуковскому","Благослови поэт! в тиши Парнасской сени","СО",1840,"Т. 2","Кн. 2","245-249",NA,"А. Пушкин","Пушкин Александр Сергеевич",1799,"1837","5",""
"272","P_708","","",12710,"А. С. Пушкин","A-11","Пушкин А.С.","Гораций","Кто из богов мне возвратил","СО",1840,"Т. 2.","Кн. 2","250-251",NA,"А. Пушкин","Пушкин Александр Сергеевич",1799,"1837","5",""
"273","P_709","","",8642,"А. Н. Майков","A-142","Майков А.Н.","Владимиру Григориевичу Бенедиктову","Стражи мирной нашей хаты","СО",1840,"Т. 2","Кн. 2","252-255",NA,"А.М.","Майков Аполлон Николаевич",1821,"1897","3-453",""
"274","P_710","","",NA,"",NA,NA,"В альбом Л.Н. С-вой","На небе, мглою покровенном","СО",1840,"Т. 2.","Кн. 2","256",NA,"М.С.",NA,NA,NA,NA,""
"275","P_711","","",NA,"","A-156","Касторский Н.","С девичьей жизнью минет и веселье","Пойте, девицы, резвитесь","СО",1840,"Т. 2","Кн. 3","449","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"276","P_712","","",NA,"","A-156","Касторский Н.","Девица и ее личико","Девица по край горы стояла","СО",1840,"Т. 2.","Кн. 3","450","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"277","P_713","","",NA,"","A-156","Касторский Н.","Обручница","Девица ко звездочке ласкалась","СО",1840,"Т. 2","Кн. 3","450-451","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"278","P_714","","",NA,"","A-156","Касторский Н.","Сестры без брата","Две сестрицы брата не имели","СО",1840,"Т. 2.","Кн. 3","451","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"279","P_715","","",NA,"","A-156","Касторский Н.","Рыба и девица","Девица по край сидела моря","СО",1840,"Т. 2","Кн. 3","452","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"280","P_716","","",NA,"","A-156","Касторский Н.","На выворот","О Будиме граде","СО",1840,"Т. 2.","Кн. 3","452-453","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"281","P_717","","",NA,"","A-156","Касторский Н.","Проклятие","Был у матери один сын Конда","СО",1840,"Т. 2","Кн. 3","453","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"282","P_718","","",NA,"","A-156","Касторский Н.","Молитва на юрьев день","Как на Юрьев праздник","СО",1840,"Т. 2.","Кн. 3","454","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"283","P_719","","",NA,"","A-156","Касторский Н.","На кого глядя растут девицы?","Девица, садова роза","СО",1840,"Т. 2","Кн. 3","454","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"284","P_720","","",NA,"","A-156","Касторский Н.","Что мило, то и прекрасно","Придет ли когда блаженно время","СО",1840,"Т. 2.","Кн. 3","455","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"285","P_721","","",NA,"","A-156","Касторский Н.","Дурная мода","Сокол пролетал над Сараёвом","СО",1840,"Т. 2","Кн. 3","455-456","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"286","P_722","","",NA,"","A-156","Касторский Н.","Желание женское","Каб мне быть - водой холодной","СО",1840,"Т. 2.","Кн. 3","456","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"287","P_723","","",NA,"","A-156","Касторский Н.","Желание мужское","Кабы сделался я мухой","СО",1840,"Т. 2","Кн. 3","456","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"288","P_724","","",NA,"","A-156","Касторский Н.","Непослушная","Слушай, Мара, дочка мила","СО",1840,"Т. 2.","Кн. 3","457","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"289","P_725","","",NA,"","A-156","Касторский Н.","Как судить о девице","Сараёво рано запирают","СО",1840,"Т. 2","Кн. 3","458","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"290","P_726","","",NA,"","A-156","Касторский Н.","Казнь горделивой","Девка красна солнцу поперечит","СО",1840,"Т. 2.","Кн. 3","458","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"291","P_727","","",NA,"","A-156","Касторский Н.","Пей вино, люби девицу","Милый Муйо, что ко мне не ходишь","СО",1840,"Т. 2","Кн. 3","459","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"292","P_728","","",NA,"","A-156","Касторский Н.","Воспитание","Я была одна у мати дочка","СО",1840,"Т. 2.","Кн. 3","459","Славянские песни","Н. Касторский",NA,NA,NA,NA,""
"293","P_729","","",NA,"","A-256","Щеткин Я.А.","К древнему мечу","Ты опочил, булатный меч крушитель","СО",1840,"Т. 2","Кн. 3","460-462",NA,"Я. Щеткин","Щеткин Яков Александрович",1817,NA,NA,""
"294","P_730","","",NA,"","A-7","Кольцов А.В.","Благодетелю моей родины","Есть люди - меж людей они","СО",1840,"Т. 2.","Кн. 4","681-682",NA,"А. Кольцов","Кольцов Алексей Васильевич",1809,"1842","3-33",""
"295","P_731","","",NA,"",NA,NA,"Могилы","Я молод! жизнь во сне еще играет","СО",1840,"Т. 2","Кн. 4","683-685",NA,"И.Ю.",NA,NA,NA,NA,""
"296","P_732","","",3308,"В. Г. Бенедиктов","A-18","Бенедиктов В.Г.","К женщине","К тебе мой стих. Прошло безумье","СО",1840,"Т. 3","Кн. 1","5-10",NA,"В. Бенедиктов","Бенедиктов Владимир Григорьевич",1807,"1873","1-233",""
"297","P_734","","",NA,"",NA,NA,"Стремление","Минуты есть: душа от жизни дольной","СО",1840,"Т. 3","Кн. 3","417-418",NA,"Б.Б.",NA,NA,NA,NA,""
"298","P_735","","",NA,"",NA,NA,"Предведение","Да; есть какой-то мир иной","СО",1840,"Т. 3","Кн. 3","419-420",NA,"Б.Б.",NA,NA,NA,NA,""
"299","P_736","","",NA,"",NA,NA,"Василек","Мой лазоревый, прекрасный","СО",1840,"Т. 3","Кн. 4","589-590",NA,"М. Строев",NA,NA,NA,NA,""
"300","P_737","","",NA,"",NA,NA,"Светлица","Есть заветная светлица","СО",1840,"Т. 3","Кн. 4","591-592",NA,"Н.В.",NA,NA,NA,NA,""
"301","P_738","","",8652,"А. Н. Майков","A-142","Майков А.Н.","Венера медицейская","Невольницы мои младые","СО",1840,"Т. 5","Кн. 1","5-8",NA,"А.М.","Майков Аполлон Николаевич",1821,"1897","3-453",""
"302","P_739","","",NA,"","A-144","Сорокин М.","Орел и курица","Подстреленный орел близ птичника хирел","СО",1840,"Т. 5","Кн. 1","9-10",NA,"М. Сорокин",NA,NA,NA,NA,""
"303","P_740","","",NA,"","A-142","Майков А.Н.","Гнев божий","Ударьте в лютни и тимпаны","СО",1840,"Т. 5","Кн. 2","207-209",NA,"А.М.","Майков Аполлон Николаевич",1821,"1897","3-453",""
"304","P_741","","",NA,"",NA,NA,"Певец","Что тебе в награду дам","СО",1840,"Т. 5","Кн. 2","210-212",NA,NA,NA,NA,NA,NA,""
"305","P_775","c","",7629,"М. Ю. Лермонтов","A-114","Лермонтов М.Ю.","Ветка палестины","Скажи мне, ветка Палестины","ОЗ",1839,"Т. 3","№ 5. Отд. 3","275-276",NA,"М. Лермонтов","Лермонтов Михаил Юрьевич",1814,"1841","3-329",""
"306","P_777","c","",7658,"М. Ю. Лермонтов","A-114","Лермонтов М.Ю.","Не верь себе","Не верь, не верь себе, мечтатель молодой","ОЗ",1839,"Т. 3","№ 5. Отд. 3","277-279",NA,"М. Лермонтов","Лермонтов Михаил Юрьевич",1814,"1841","3-329",""
"307","P_778","","",NA,"","A-217","Бек И.А.","Встреча","Когда в дарах ничтожных жизни","МН",1836,"Ч. 7","Июнь. Кн. 1","355-356",NA,"И. Бек","Бек Иван Александровия",1807,"1842","1-201",""
"308","P_779","","",NA,"","A-217","Бек И.А.","К.***","О вероломный друг! забытая любовь","МН",1836,"Ч. 7","Июнь. Кн. 2","502-503",NA,"И. Бек","Бек Иван Александровия",1807,"1842","1-201",""
"309","P_780","","",NA,"","A-228","Голицын М.Г.","Степь","Тесна долина мне и душен мрачный бор","МН",1836,"Ч. 7","Июнь. Кн. 2","539-540",NA,"К. Мих. Голицын","Голицын Михаил Григорьевич",1808,"1868","1-607",""
"310","P_781","","",NA,"",NA,NA,"Синонимы: Гостиная - салон","Недоумением напрасно ты смущен","МН",1836,"Ч. 7","Июнь. Кн. 2","541",NA,NA,NA,NA,NA,NA,""
"311","P_782","","",NA,"","A-160","Ознобишин Д.П.","Чудная бандура",NA,"МН",1836,"Ч. 7","Июнь. Кн. 2","46",NA,"Д.П. Ознобишин","Ознобишин Дмитрий Петрович",1804,"1877","4-411",""
"312","P_783","","",NA,"","A-160","Ознобишин Д.П.","Мысль",NA,"МН",1836,"Ч. 7","Июнь. Кн. 2","97",NA,"Д.П. Ознобишин","Ознобишин Дмитрий Петрович",1804,"1877","4-411",""
"313","P_784","","",NA,"","A-157","Греков Н.П.","К …",NA,"МН",1836,"Ч. 7","Июнь. Кн. 2","118",NA,"Н. Греков","Греков Николай Порфирьевич",1807,"1866","2-16",""
"314","P_785","","",NA,"","A-245","Языков Н.М.","К …",NA,"МН",1836,"Ч. 7","Июнь. Кн. 2","217",NA,"Н.М. Языков","Языков Николай Михайлович",1803,"1846",NA,""
"315","P_786","","",NA,"",NA,NA,"Мадригал Б.","Чтобы критической затеи","МН",1836,"Ч. 8","Июль. Кн. 1","85",NA,"Темучин, Чингис-Хан",NA,NA,NA,NA,""
"316","P_787","","",NA,"","A-155","Менцов Ф.Н.","Грусть паши","Что сталось с ним, блистательным пашою","МН",1836,"Ч. 8","Июль. Кн. 1","86-88",NA,"Менцов","Менцов Федор Николаевич",1818,"1848","4-10",""
"317","P_789","","",1238,"Л. А. Якубович","A-50","Якубович Л.А.","Н.М. Языкову","Торжественный, роскошный и могучий","МН",1836,"Ч. 8","Июль. Кн. 2","194",NA,"Л. Якубович","Якубович Лукьян Андреевич",1805,"1839",NA,""
"318","P_790","","",NA,"","A-155","Менцов Ф.Н.",NA,"Когда стеснит твою внезапно грудь","МН",1836,"Ч. 8","Июль. Кн. 2","250-251",NA,"Менцов","Менцов Федор Николаевич",1818,"1848","4-10",""
"319","P_791","","",NA,"","A-38","Бороздна И.П.","Бахчисарайский дворец","Они свершились наконец","МН",1836,"Ч. 8","Август. Кн. 1","310-316",NA,"Иван Бороздна","Бороздна Иван Петрович",1804,"1858","1-317",""
"320","P_792","","",NA,"","A-50","Якубович Л.А.","Кладбище","Обитель мира и печали","МН",1836,"Ч. 8","Август. Кн. 1","368",NA,"Л. Якубович","Якубович Лукьян Андреевич",1805,"1839",NA,""
"321","P_793","","",NA,"",NA,NA,"Сочувствие","Немного светлых вдохновений","МН",1836,"Ч. 8","Август. Кн. 2","394-395",NA,"Б.Б.",NA,NA,NA,NA,""
"322","P_794","","",NA,"","A-196","Зубов В.","Девы востока","В дни бурной юности моей","МН",1836,"Ч. 8","Август. Кн. 2","446-450",NA,"В. Зубов",NA,NA,NA,NA,""
"323","P_795","","",NA,"","A-50","Якубович Л.А.","Скажи","Когда воздушною стезею","МН",1836,"Ч. 8","Август. Кн. 2","470",NA,"Л. Якубович","Якубович Лукьян Андреевич",1805,"1839",NA,""
"324","P_796","","",NA,"","A-50","Якубович Л.А.","Русская сабля (найденная на Куликовом поле)","Когда Татарин низложенный","МН",1836,"Ч. 8","Август. Кн. 2","472-473",NA,"Л. Якубович","Якубович Лукьян Андреевич",1805,"1839",NA,""
"325","P_797","","",1239,"Л. А. Якубович","A-50","Якубович Л.А.","Кавказ","Приют недоступный могучих орлов","МН",1836,"Ч. 8","Август. Кн. 2","474",NA,"Л. Якубович","Якубович Лукьян Андреевич",1805,"1839",NA,""
"326","P_798","","",NA,"","A-168","Розен Е.Ф.","Чувства на море","Ветер по морю играет","ПРиВЕТ",1840,"Ч. 1",NA,"129-130",NA,"Барон Розен","Розен Егор (Георгий) Федорович",1800,"1860","5-341",""
"327","P_799","","",NA,"","A-244","Цыганов Н.Ф.","Последняя русская песня Н. Цыганова","Залетная кукушечка","ПРиВЕТ",1840,"Ч. 1",NA,"130",NA,"Н. Цыганов","Цыганов Николай Федорович",1797,"1832",NA,""
"328","P_800","","",NA,"","A-163","Гребенка Е.П.","Малиновка","Люблю я, малиновка, песню твою","ПРиВЕТ",1840,"Ч. 1",NA,"130-131",NA,"Е. Гребенка","Гребенка Евгений Павлович",1812,"1848","2-13",""
"329","P_801","","",NA,"","A-77","Сушков Д.П.","Красавица","Умильная, прелестная головка","ПРиВЕТ",1840,"Ч. 1",NA,"131",NA,"Д. Сушков","Сушков Дмитрий Петрович",1817,"1894","6-156",""
"330","P_802","","",NA,"","A-146","Кони Ф.А.","Синьор и плебеянка","Мантилью скинь. Покров ревнивый","ПРиВЕТ",1840,"Ч. 1",NA,"131",NA,"Федор Кони","Кони Федор Алексеевич",1809,"1879","3-56",""
"331","P_803","","",NA,"","A-115","Некрасов Н.А.","Провинциальный подъячий в Петербурге","Ох, времечко! Скорехонько","ПРиВЕТ",1840,"Ч. 1",NA,"132",NA,"Феоклист Боб","Некрасов Николай Алексеевич",1821,"1877","4-269",""
"332","P_805","","",NA,"","A-18","Бенедиктов В.Г.","Из Виктора Гюго","Порой, когда все спит, восторженный вплоне","ПРиВЕТ",1840,"Ч. 1",NA,"103",NA,"В. Бенедиктов","Бенедиктов Владимир Григорьевич",1807,"1873","1-233",""
"333","P_806","","",NA,"","A-224","Великопольский И.Е.","Русская песня","Ягодка, ягодка","ПРиВЕТ",1840,"Ч. 1",NA,"103",NA,"Ивельев","Великопольский Иван Ермолаевич",1797,"1868","1-403",""
"334","P_807","","",NA,"","A-173","Башуцкий А.","Колыбельная песня Пантеону","Баю, баюшки-баю","ПРиВЕТ",1840,"Ч. 1",NA,"104",NA,"А. Башуцкий",NA,NA,NA,NA,""
"335","P_808","","",NA,"","A-115","Некрасов Н.А.","Мелодия","Есть страна на севере, сердцу драгоценная","ПРиВЕТ",1840,"Ч. 1",NA,"104","К. А. Д.","Н. Некрасов","Некрасов Николай Алексеевич",1821,"1877","4-269",""
"336","P_809","","",NA,"","A-115","Некрасов Н.А.","Провинциальный подъячий в Петербурге","Хоть друг я аккуратности","ПРиВЕТ",1840,"Ч. 1",NA,"105-106","Снова - здорово!","Феоклист Боб","Некрасов Николай Алексеевич",1821,"1877","4-269",""
"337","P_810","","",NA,"",NA,NA,"Наш век","Свет похож на торг, где вечно","ПРиВЕТ",1840,"Ч. 1",NA,"106-107",NA,NA,NA,NA,NA,NA,""
"338","P_811","","",1623,"Ф. А. Кони","A-146","Кони Ф.А.","Карета","Поглядишь, на белом свете","ПРиВЕТ",1840,"Ч. 1",NA,"107",NA,"Ф. Кони","Кони Федор Алексеевич",1809,"1879","3-56",""
"339","P_812","","",NA,"","A-121","Алексеев П.Ф.","Сон страдальца","Я крепко помню тяжкий день","ПРиВЕТ",1840,"Ч. 2",NA,"37-38",NA,"Алексеев","Алексеев Петр Федорович",1813,"1870","1-47",""
"340","P_813","","",NA,"","A-197","Ивельев В.","Колыбельная песня","Солнце за лес перешло","ПРиВЕТ",1840,"Ч. 2",NA,"38","Два отрывка из новой драмы “Стешнева”","В. Ивельев",NA,NA,NA,NA,""
"341","P_814","","",NA,"","A-197","Ивельев В.","Плач над могилой","Крошечка моя ты, радость","ПРиВЕТ",1840,"Ч. 2",NA,"39","Два отрывка из новой драмы “Стешнева”","В. Ивельев",NA,NA,NA,NA,""
"342","P_815","","",NA,"","A-176","Вельтман А.Ф.","Луч надежды","Месяц светел: серебрится","ПРиВЕТ",1840,"Ч. 2",NA,"39","Романс","А. Вельтман","Вельтман Александр Фомич",1800,"1870","1-405",""
"343","P_816","","",NA,"",NA,NA,"Счастье","Людское счастье цепь химеры","ПРиВЕТ",1840,"Ч. 2",NA,"39-40",NA,"П. Федоров",NA,NA,NA,NA,""
"344","P_817","","",3494,"А. А. Бестужев-Марлинский","A-61","Бестужев А.А. (Марлинский)","Забудь, забудь","Ты улетаешь Ангел света","ПРиВЕТ",1840,"Ч. 2",NA,"40","Кн. Н. У. ***","А. Марлинский","Бестужев Александр Александрович",1797,"1837","1-253",""
"345","P_818","","",NA,"","A-158","Кропоткин Д.А.","Туда","Есть пышный, дальний край, край славы и чудес","ПРиВЕТ",1840,"Ч. 2",NA,"40",NA,"Кн. Д. Кропоткин","Кропоткин Дмитрий Алексеевич",1818,"после 1875","3-161",""
"346","P_820","","",NA,"","A-115","Некрасов Н.А.","Офелия","В наряде странность, безпорядок","ПРиВЕТ",1840,"Ч. 2",NA,"62",NA,"Н. Некрасов","Некрасов Николай Алексеевич",1821,"1877","4-269",""
"347","P_821","","",NA,"","A-194","Дельвиг А.А.","Русская песня","По небу","ПРиВЕТ",1840,"Ч. 2",NA,"63",NA,"Барон Дельвиг","Дельвиг Антон Антонович",1798,"1831","2-99",""
"348","P_822","","",NA,"","A-185","Писарев А.И.","Куплеты на заказной бумажник","Бумажник, хоть чужой работы","ПРиВЕТ",1840,"Ч. 2",NA,"63",NA,"А.И. Писарев","Писарев Александр Иванович",1803,"1828","4-610",""
"349","P_823","","",NA,"","A-243","Фермор Н.Ф.","Я бы хотел!","Когда в волнах зеленых потонуло","ПРиВЕТ",1840,"Ч. 2",NA,"63-64",NA,"Н. Фермор","Фермор Николай Федорович",NA,NA,NA,""
"350","P_824","","",NA,"","A-155","Менцов Ф.Н.","Ночь поэта","Тих и темен свод сапфирный","ПРиВЕТ",1840,"Ч. 2",NA,"64",NA,"Ф. Менцов","Менцов Федор Николаевич",1818,"1848","4-10",""
"351","P_825","","",NA,"","A-146","Кони Ф.А.","Сны","Люблю я в сумраке ночном","ПРиВЕТ",1840,"Ч. 2",NA,"61-62",NA,"Ф. Кони","Кони Федор Алексеевич",1809,"1879","3-56",""
"352","P_827","","",NA,"","A-172","Башилов А.А.","Зима","На обнаженные вершины","ПРиВЕТ",1840,"Ч. 2",NA,"62-63","Сельская картина","А. Башилов","Башилов Александр Александрович",1807,"1854","1-186",""
"353","P_828","","",6715,"А. В. Кольцов","A-204","Воскресенский М.И.","Русская песня","Ты не пой соловей","ПРиВЕТ",1840,"Ч. 2",NA,"63",NA,"М. Воскресенский","Воскресенский Михаил Ильич",1803,"1867","1-490",""
"354","P_829","","",NA,"",NA,NA,"Народная песня","Про тебя ль это, красна девица","ПРиВЕТ",1840,"Ч. 2",NA,"63","Подслушанная природным поэтом Парихиным",NA,NA,NA,NA,NA,""
"355","P_830","","",NA,"","A-204","Воскресенский М.И.",NA,"Вся наша жизнь колода карт","ПРиВЕТ",1840,"Ч. 2",NA,"63","Куплеты","М. Воскресенский","Воскресенский Михаил Ильич",1803,"1867","1-490",""
"356","P_831","","",NA,"","A-204","Воскресенский М.И.",NA,"Наш Клим породой очень мал","ПРиВЕТ",1840,"Ч. 2",NA,"63",NA,"М. Воскресенский","Воскресенский Михаил Ильич",1803,"1867","1-490",""
"357","P_832","","",NA,"","A-204","Воскресенский М.И.",NA,"Как зефиреткина больна","ПРиВЕТ",1840,"Ч. 2",NA,"64",NA,"М. Воскресенский","Воскресенский Михаил Ильич",1803,"1867","1-490",""
"358","P_833","","",NA,"",NA,NA,"Знаменитому писателю","Напрасно называешь","ПРиВЕТ",1840,"Ч. 2",NA,"64","Эпиграммы и четверостишия",NA,NA,NA,NA,NA,""
"359","P_834","","",NA,"",NA,NA,"Смех и слезы","Смотря комедию Дудулькин вечно плачет","ПРиВЕТ",1840,"Ч. 2",NA,"64","Эпиграммы и четверостишия",NA,NA,NA,NA,NA,""
"360","P_835","","",NA,"","A-146","Кони Ф.А.","Дурак и умный","В беседе дружеской и шумной","ПРиВЕТ",1840,"Ч. 2",NA,"64","Эпиграммы и четверостишия","Ф. Кони","Кони Федор Алексеевич",1809,"1879","3-56",""
"361","P_836","","",NA,"","A-185","Писарев А.И.","На первое представление Ромео и Юлии - Шекспира, переведенной с французского","Вот Ромео вам разбор","ПРиВЕТ",1840,"Ч. 2",NA,"64","Эпиграммы и четверостишия","А. Писарев","Писарев Александр Иванович",1803,"1828","4-610",""
"362","P_837","","",NA,"",NA,NA,"Ум и деньги","С умом богатство редко дружны","ПРиВЕТ",1840,"Ч. 2",NA,"64","Эпиграммы и четверостишия",NA,NA,NA,NA,NA,""
"363","P_838","","",NA,"","A-185","Писарев А.И.","Великий человек","Кто делать лишь добро старался целый век","ПРиВЕТ",1840,"Ч. 2",NA,"64","Эпиграммы и четверостишия","А. Писарев","Писарев Александр Иванович",1803,"1828","4-610",""
"364","P_839","","",NA,"","A-146","Кони Ф.А.","Первый и последний плач","Ты плакал, друг, на свет родясь","ПРиВЕТ",1840,"Ч. 2",NA,"64","Эпиграммы и четверостишия","Ф. Кони","Кони Федор Алексеевич",1809,"1879","3-56",""
"365","P_841","","",NA,"","A-95","Струйский Д.Ю.","Могучил","Не долго был в мире силач Могучил","ПРиВЕТ",1840,"Ч. 3",NA,"47-48","Восточное предание","Д. Струйский","Струйский Дмитрий Юрьевич",1806,"1856","-6",""
"366","P_842","","",NA,"","A-140","Грибоедов А.С.","Романс","Ах, точно ли никогда ей в персях безмятежных","ПРиВЕТ",1840,"Ч. 3",NA,"48",NA,"А.С. Грибоедов","Грибоедов Александр Сергеевич",1795,"1829","2-22",""
"367","P_843","","",NA,"","A-243","Фермор Н.Ф.","Рыцари","Во время оно, в дни турнира","ПРиВЕТ",1840,"Ч. 3",NA,"48",NA,"Н. Фермор","Фермор Николай Федорович",NA,NA,NA,""
"368","P_844","","",NA,"","A-234","Бибиков М.П.","Поэт","Поэт! не для тебя похвал рукоплесканья","ПРиВЕТ",1840,"Ч. 3",NA,"48","Из Виктора Гюго","М. Бибиков","Бибиков Матвей Павлович",1812,"1856",NA,""
"369","P_845","","",NA,"","A-146","Кони Ф.А.","Как она прекрасна!","Роза - уст, чела - лелея","ПРиВЕТ",1840,"Ч. 3",NA,"49","Песня. Подражание Беранжеру","Ф. Кони","Кони Федор Алексеевич",1809,"1879","3-56",""
"370","P_846","","",NA,"","A-115","Некрасов Н.А.","Провинциальный подъячий опять в Петербурге","Проплакали отчаянно","ПРиВЕТ",1840,"Ч. 3",NA,"49-50","Беда неминучая и радость могучая","Феклист Онуфрич Боб","Некрасов Николай Алексеевич",1821,"1877","4-269",""
"371","P_847","","",NA,"","A-155","Менцов Ф.Н.","Мир фантазии","Давно богиня песнопений","ПРиВЕТ",1840,"Ч. 3",NA,"40",NA,"Ф. Менцов","Менцов Федор Николаевич",1818,"1848","4-10",""
"372","P_848","","",NA,"","A-146","Кони Ф.А.","Я умер!","Что жизнь на свете, господа","ПРиВЕТ",1840,"Ч. 3",NA,"40-41",NA,"Федор Кони","Кони Федор Алексеевич",1809,"1879","3-56",""
"373","P_849","","",NA,"","A-244","Цыганов Н.Ф.","Русская песня","Сизокрылый голубочек","ПРиВЕТ",1840,"Ч. 3",NA,"41-42",NA,"Н. Цыганов","Цыганов Николай Федорович",1797,"1832",NA,""
"374","P_850","","",NA,"","A-234","Бибиков М.П.","Бедуин","Как вихорь степной, как самум громовой","ПРиВЕТ",1840,"Ч. 3",NA,"42","Восточный эскиз","М. Бибиков","Бибиков Матвей Павлович",1812,"1856",NA,""
"375","P_851","","",NA,"","A-184","Михайлов А.","Идеал красоты","…Тихо она низлетает, блистая одеждой","ПРиВЕТ",1840,"Ч. 3",NA,"42",NA,"А. Михайлов",NA,NA,NA,NA,""
"376","P_852","","",NA,"","A-146","Кони Ф.А.","Горе мельника","Беда мне с мельницей, хоть вовсе не мели","ПРиВЕТ",1840,"Ч. 3",NA,"42",NA,"Ф. Кони","Кони Федор Алексеевич",1809,"1879","3-56",""
"377","P_854","","",NA,"","A-77","Сушков Д.П.","Ревность","Терзается сердце, палимо желаньем","ПРиВЕТ",1840,"Ч. 3",NA,"93",NA,"Д. Сушков","Сушков Дмитрий Петрович",1817,"1894","6-156",""
"378","P_855","","",NA,"","A-115","Некрасов Н.А.","Слеза разлуки","Тих и мрачен в час печали","ПРиВЕТ",1840,"Ч. 3",NA,"93",NA,"Н. Некрасов","Некрасов Николай Алексеевич",1821,"1877","4-269",""
"379","P_856","","",NA,"","A-204","Воскресенский М.И.","Мать","Колыбель стоит пустая","ПРиВЕТ",1840,"Ч. 4",NA,"36",NA,"М. Воскресенский","Воскресенский Михаил Ильич",1803,"1867","1-490",""
"380","P_857","","",NA,"","A-146","Кони Ф.А.","Невские элегии. Ложная дружба","Предан ли тот мне душой неизменною","ПРиВЕТ",1840,"Ч. 4",NA,"36-37",NA,"Ф. Кони","Кони Федор Алексеевич",1809,"1879","3-56",""
"381","P_858","","",NA,"","A-36","Бахтурин К.А.","Песня ямщика","Аль опять","ПРиВЕТ",1840,"Ч. 4",NA,"37",NA,"К. Бахтурин","Бахтурин Константин Александрович",1807,"1841","1-185",""
"382","P_859","","",NA,"","A-115","Некрасов Н.А.","“К ней!!!!!”","Гляжу с тоской на розы я и тернии","ПРиВЕТ",1840,"Ч. 4","№ 10","37-38",NA,"Иван Грибовников","Некрасов Николай Алексеевич",1821,"1877","4-269",""
